Week #	Word	SAT Importance	Part of Speech	Definition (EN)	Chinese Meaning	Example Sentence	Collocations	Synonym	Antonym	Word Family	Common Trap
Week 1	conjecture	Common	noun/verb	an opinion or conclusion based on incomplete evidence	推測；臆測	Historians have long debated whether the claim is supported by evidence or mere conjecture.	mere conjecture / conjecture that	supposition	fact	conjectural (adj)	Often used to contrast evidence-based claims with unsupported assumptions.
Week 1	impartial	Core	adjective	not favoring any side; fair and unbiased	公正的；不偏不倚的	The committee was expected to remain impartial when evaluating the candidates.	impartial to / impartial toward	fair	biased	impartiality (n)	Often confused with “neutral” in tone; impartial emphasizes fairness in judgment.
Week 1	offhand	Common	adj/adv	said or done casually, without much thought or preparation	隨口的；不經意的	The author makes an offhand remark that later reveals a deeper bias.	offhand comment / offhand remark	casual	deliberate	—	Often mistaken for “rude”; offhand usually means casual, not intentionally disrespectful.
Week 1	circumvent	Common	verb	to find a way around a rule, law, or obstacle	規避；繞過	Some companies attempt to circumvent regulations through legal loopholes.	circumvent the law / circumvent regulations	evade	comply	circumvention (n)	Often implies intentional avoidance rather than accidental bypassing.
Week 1	eclipse	Common	noun/verb	to surpass or overshadow something, making it seem less important	使黯然失色；遮蔽	The artist’s later success eclipsed her early achievements.	eclipse by / eclipse overtake	surpass	be overshadowed	eclipsed (adj)	In SAT passages, the word is often metaphorical rather than astronomical.
Week 1	exemplify	Core	verb	to clearly show or be a typical example of something	例證；體現	The study exemplifies how social pressure can influence decision-making.	exemplify how / exemplify the idea	illustrate	contradict	exemplification (n)	Signals that an example is being used to support a broader claim.
Week 1	fabricate	Common	verb	to invent or create something that is untrue	捏造；編造	The journalist was accused of fabricating details to strengthen the story.	fabricate a story / fabricate evidence	invent	verify	fabrication (n)	In SAT contexts, the word usually implies dishonesty rather than physical construction.
Week 1	discernible	Common	adjective	able to be seen, noticed, or recognized	可辨識的；可察覺的	There was no discernible difference between the two experimental groups.	discernible difference / discernible change	noticeable	imperceptible	discern (v)	Often appears with negation; it does not mean obvious, only detectable.
Week 1	repudiate	Core	verb	to reject or refuse to accept something	否認；拒絕接受	The politician publicly repudiated the accusations against her.	repudiate a claim / repudiate an idea	reject	accept	repudiation (n)	Stronger than “disagree”; implies firm and often public rejection.
Week 1	proclaim	Common	verb	to announce something publicly or formally	宣布；宣告	The government proclaimed a new policy to address rising inflation.	proclaim that / proclaim independence	declare	conceal	proclamation (n)	Often signals authority or confidence rather than proof.
Week 1	foretell	Occasional	verb	to predict or indicate something in advance	預言；預示	Early warning signs foretold the economic downturn.	foretell the future / foretell events	predict	conceal	—	More literary than academic; usually easy to infer from context.
Week 1	recant	Common	verb	to take back or deny a previously stated belief or claim	撤回；否認（先前說法）	The witness later recanted her testimony under questioning.	recant a statement / recant testimony	withdraw	reaffirm	recantation (n)	Often implies loss of credibility or external pressure.
Week 1	coincide	Common	verb	to occur at the same time or align	同時發生；一致	The rise in temperatures coincided with increased energy consumption.	coincide with / coincide in	align	differ	coincidence (n)	Often used in discussions of correlation rather than causation.
Week 1	rebut	Core	verb	to argue against or disprove a claim	反駁	The researcher presented new data to rebut the opposing theory.	rebut a claim / rebut an argument	refute	support	rebuttal (n)	Stronger than “respond”; implies presenting counter-evidence.
Week 1	posit	Core	verb	to suggest or assume something as a basis for argument	假設；提出	The theory posits that social behavior is shaped by environmental factors.	posit that / posit an idea	propose	disprove	position (n)	Does not mean “prove”; it introduces an assumption or starting point.
Week 1	juvenile	Common	adjective	relating to young people or behaving in an immature way	青少年的；幼稚的	The critic dismissed the argument as juvenile and lacking serious analysis.	juvenile behavior / juvenile court	immature	mature	juvenility (n)	Can mean either “young” or “immature,” depending on context.
Week 1	skeptical	Core	adjective	doubting or not easily convinced	懷疑的	The scientist remained skeptical of the results until further evidence was provided.	skeptical of	doubtful	convinced	skepticism (n)	Does not mean negative; it means requiring sufficient evidence.
Week 1	nuance	Core	noun	a subtle difference or slight distinction	細微差別；細節差異	The author’s argument contains important nuances that are easy to overlook.	nuance of / nuanced argument	subtlety	simplicity	nuanced (adj)	Often signals complexity; lack of nuance implies oversimplification.
Week 1	observant	Common	adjective	quick to notice or pay attention to details	善於觀察的	The observant reader will detect subtle inconsistencies in the argument.	observant of	attentive	indifferent	observance (n)	Refers to careful noticing, not necessarily intelligence.
Week 1	disconcerting	Common	adjective	causing discomfort or unease	令人不安的；令人困惑的	The sudden change in tone was disconcerting to the audience.	disconcerting discovery / disconcerting shift	unsettling	reassuring	disconcert (v)	Does not mean confusing; it means emotionally unsettling.
Week 1	imperceptible	Common	adjective	so slight that it cannot be noticed	難以察覺的；幾乎感覺不到的	The temperature change was gradual and almost imperceptible.	imperceptible change / imperceptible difference	unnoticeable	discernible	imperceptibly (adv)	Often used in science passages to describe subtle shifts.
Week 1	strenuously	Common	adverb	with great effort or force	奮力地；強烈地	The scientist strenuously defended her findings against criticism.	strenuously oppose / strenuously argue	vigorously	weakly	strenuous (adj)	Signals strong effort or intensity, not necessarily anger.
Week 1	interjected	Common	verb	to interrupt with a comment	插話；打斷說	The student interjected with a question before the speaker finished.	interject that / interject a remark	interrupt	continue	interjection (n)	Often neutral; does not necessarily imply disagreement.
Week 1	prescribed	Core	verb	to officially order or set as a rule; to recommend a treatment	規定；開立（處方）	The regulations prescribed strict guidelines for data collection.	prescribed by / prescribed treatment	mandated	prohibited	prescription (n)	Not limited to medicine; often means formally required.
Week 1	succumb	Common	verb	to give in to pressure, temptation, or illness	屈服；不敵	The company eventually succumbed to financial pressures.	succumb to	yield	resist	succumbed (adj form not common)	Often implies inability to resist external forces.
Week 1	prevail	Core	verb	to prove more powerful or successful	佔上風；盛行	Despite criticism, the traditional view continued to prevail.	prevail over / prevail in	dominate	fail	prevailing (adj)	Signals dominance or ultimate outcome.
Week 1	diverge	Core	verb	to move or develop in different directions	分歧；分開	The researchers’ conclusions diverge significantly from earlier studies.	diverge from	separate	converge	divergence (n)	Often used to compare differing viewpoints or trends.
Week 1	intersect	Common	verb	to cross or overlap	相交；交會	The two disciplines intersect in their approach to data analysis.	intersect with	cross	separate	intersection (n)	Can be literal or figurative; often refers to overlapping ideas.
Week 1	assert	Core	verb	to state a claim confidently	主張；斷言	The author asserts that social change requires collective action.	assert that / assert a claim	claim	prove	assertion (n)	Does not mean prove; it introduces a position or claim.
Week 1	deceptive	Common	adjective	giving a misleading impression	具有欺騙性的；誤導性的	The results may appear straightforward but are actually deceptive.	deceptive appearance / deceptively simple	misleading	honest	deception (n)	Often means misleading rather than intentionally dishonest.
Week 1	innocuous	Common	adjective	not harmful or offensive	無害的；不冒犯的	The comment seemed innocuous but carried subtle implications.	innocuous remark / innocuous substance	harmless	dangerous	innocuously (adv)	Often contrasts with something more serious or harmful.
Week 1	benign	Core	adjective	harmless or not likely to cause damage	無害的；良性的	The tumor was determined to be benign and required no further treatment.	benign condition / benign neglect	harmless	malignant	benignly (adv)	Does not mean good; it means not harmful or not dangerous.
Week 1	unobtrusive	Common	adjective	not noticeable or attracting attention	不顯眼的；低調的	The design is simple and unobtrusive, allowing the artwork to stand out.	unobtrusive presence / unobtrusive design	discreet	conspicuous	unobtrusively (adv)	Does not mean invisible; it means not drawing attention.
Week 1	peripheral	Core	adjective	of secondary or minor importance; not central	次要的；周邊的	The issue was considered peripheral to the main argument.	peripheral concern / peripheral vision	secondary	central	peripherally (adv)	Can mean physical (outer edge) or figurative (less important).
Week 1	approximate	Core	adj/verb	close to the actual value but not exact	大約的；接近的	The researchers provided an approximate estimate of the population size.	approximate value / approximately	exact	inaccurate	approximately (adv)	Does not mean precise; it signals estimation.
Week 1	concealed	Common	adjective	hidden or kept from view	隱藏的；隱瞞的	The true motives behind the decision remained concealed.	concealed from / concealed weapon	hidden	revealed	concealment (n)	Often implies intentional hiding.
Week 1	tranquilly	Common	adverb	in a calm and peaceful manner	平靜地；安詳地	The river flowed tranquilly through the valley.	tranquilly observed / sat tranquilly	calmly	anxiously	tranquil (adj)	Usually describes emotional or environmental calm.
Week 1	ponder	Core	verb	to think about something carefully and deeply	深思；仔細思考	The philosopher paused to ponder the implications of the argument.	ponder a question / ponder whether	consider	ignore	pondering (n/gerund form)	Implies thoughtful reflection, not casual thinking.
Week 1	germinate	Common	verb	to begin to grow or develop	發芽；開始發展	The idea germinated over several years before becoming a full theory.	germinate into / germinate from	sprout	wither	germination (n)	Often used figuratively to describe ideas developing.
Week 1	weary	Common	adjective	feeling tired or exhausted	疲憊的；厭倦的	The team grew weary after months of intense preparation.	weary of / grow weary	tired	energetic	weariness (n)	Not the same as “wary,” which means cautious.
Week 1	toil	Common	verb/noun	to work extremely hard or with great effort	辛勞；苦幹	The workers toiled for years to complete the project.	toil away	labor	rest	toiling (adj form)	Implies sustained and exhausting effort.
Week 1	zealous	Common	adjective	showing intense enthusiasm or passion	熱衷的；狂熱的	The advocate was zealous in defending her position.	zealous supporter / zealous defense	enthusiastic	indifferent	zeal (n)	Can imply excessive enthusiasm, sometimes with negative tone.
Week 1	pilgrimage	Occasional	noun	a journey made for a special or meaningful purpose	朝聖之旅；有意義的旅程	The trip became a personal pilgrimage to reconnect with her heritage.	make a pilgrimage	journey	settle	—	Often used figuratively to describe a meaningful journey.
Week 1	unanimity	Core	noun	complete agreement by everyone involved	全體一致；一致同意	The decision was reached with remarkable unanimity among the committee members.	with unanimity / achieve unanimity	agreement	dissent	unanimous (adj)	Stronger than “majority”; it means everyone agrees.
Week 1	reverence	Common	noun	deep respect or admiration	崇敬；敬畏	The community regarded the leader with great reverence.	show reverence / reverence for	respect	disrespect	revere (v)	Stronger than respect; implies deep admiration or honor.
Week 1	altruistically	Common	adverb	in a selfless or unselfish way	無私地；利他地	She donated anonymously, acting altruistically rather than for recognition.	act altruistically / behave altruistically	selflessly	selfishly	altruism (n)	Often used in discussions of motivation or ethical behavior.
Week 1	disproportionate	Core	adjective	out of proper balance or unequal in size or amount	不成比例的；不均衡的	The policy had a disproportionate impact on low-income communities.	disproportionate to / disproportionate impact	unequal	proportional	disproportionately (adv)	Implies imbalance, not just difference.
Week 1	subsequent	Core	adjective	following in time; coming after something else	隨後的；之後的	Subsequent studies confirmed the original findings.	subsequent to / subsequent events	later	previous	subsequently (adv)	Often signals sequence in cause-and-effect discussions.
Week 1	confer	Core	verb	to grant or give officially; to discuss or consult	授予；商討	The university conferred an honorary degree on the scientist.	confer with / confer a benefit	grant	revoke	conference (n)	Not the same as confirm; can mean grant or consult depending on context.
Week 1	ingest	Common	verb	to take in food, drink, or another substance	攝取；吞食	The study examined how chemicals are ingested through contaminated water.	ingest food / ingest substances	consume	expel	ingestion (n)	Usually refers to taking something into the body.
Week 1	saturated	Common	adjective	filled completely or to capacity	飽和的；充滿的	The market became saturated with similar products.	saturated with / saturated market	full	depleted	saturation (n)	Can be literal (chemistry) or figurative (market, media).
Week 1	invertebrate	Occasional	noun	an animal without a backbone	無脊椎動物	The study focused on marine invertebrates such as jellyfish and coral.	marine invertebrates	—	vertebrate	—	Primarily used in biology contexts; rarely central to argument structure.
Week 1	inhibit	Core	verb	to prevent, slow down, or limit something	抑制；阻礙	The new regulations may inhibit economic growth.	inhibit growth / inhibit development	restrain	promote	inhibition (n)	Does not mean completely stop; often means limit or slow.
Week 1	alkaline	Occasional	adjective	having a pH greater than 7; basic rather than acidic	鹼性的	The soil was slightly alkaline, affecting the growth of certain plants.	alkaline solution / alkaline soil	basic	acidic	alkalinity (n)	Primarily used in chemistry or environmental contexts.
Week 1	versatile	Common	adjective	able to adapt or be used for many different purposes	多才多藝的；多功能的	The researcher developed a versatile method that could be applied across several disciplines.	versatile tool / versatile perform				
Week 1	pivotal	Core	adjective	extremely important; central to an outcome or development	關鍵的；決定性的	The discovery played a pivotal role in advancing the theory.	pivotal role / pivotal moment	crucial	insignificant	pivot (n / v)	Often signals a turning point or decisive influence.
Week 1	suffrage	Core	noun	the right to vote in political elections	選舉權	The movement advocated for universal suffrage to ensure equal political representation.	universal suffrage / women's suffrage	voting rights	disenfranchisement	suffragist (n)	Refers specifically to the right to vote, not general support or suffering.
Week 2	reluctant	Common	adjective	unwilling or hesitant	不情願的；勉強的	She was reluctant to accept the proposal without further evidence.	reluctant to	hesitant	eager	reluctance (n)	Implies hesitation rather than refusal.
Week 2	anonymity	Common	noun	the state of being unknown or unnamed	匿名	The survey allowed participants to maintain anonymity.	maintain anonymity	privacy	publicity	anonymous (adj)	Refers to identity being hidden.
Week 2	abstract	Core	adjective	existing as an idea rather than concrete reality	抽象的	The concept of justice can be difficult to define in abstract terms.	abstract idea / abstract concept	conceptual	concrete	abstraction (n)	Opposite of concrete; refers to ideas.
Week 2	substantial	Core	adjective	large in amount or importance	大量的；重大的	The study revealed substantial differences between the groups.	substantial evidence / substantial impact	significant	minor	substantially (adv)	Implies meaningful size or importance.
Week 2	feasibility	Core	noun	the possibility that something can be done successfully	可行性	The committee questioned the feasibility of the plan.	feasibility study	practicality	impossibility	feasible (adj)	Refers to whether something is realistic.
Week 2	grave	Common	adjective	serious or severe	嚴重的；重大的	The decision had grave consequences.	grave concern	serious	trivial	gravely (adv)	Does not refer to burial; means serious.
Week 2	draconian	Common	adjective	excessively harsh or severe	嚴苛的	The policy imposed draconian penalties for minor violations.	draconian measures	lenient	mild	—	Implies extreme harshness.
Week 2	cohort	Core	noun	a group sharing a common characteristic or experience	同儕群體；世代	The study followed a cohort of students over ten years.	research cohort	group	individual	—	Common in data and research passages.
Week 2	dearth	Common	noun	a scarcity or lack of something	缺乏；不足	There is a dearth of reliable data on the issue.	dearth of	scarcity	abundance	—	Implies noticeable shortage.
Week 2	repercussion	Common	noun	an unintended consequence	後果；影響	The policy had serious economic repercussions.	repercussions of	outcome	cause	—	Often negative consequence.
Week 2	subversive	Common	adjective	intended to undermine authority or established systems	顛覆性的	The group was accused of promoting subversive ideas.	subversive activity	rebellious	supportive	—	Implied challenge to authority.
Week 2	adolescence	Common	noun	the period of life between childhood and adulthood	青春期；青少年時期	The study examined emotional development during adolescence.	during adolescence	adulthood	childhood	adolescent (adj/n)	Common in psychology and social science passages.
Week 2	detrimental	Core	adjective	harmful or damaging	有害的；不利的	The changes proved detrimental to long-term growth.	detrimental to	harmful	beneficial	detriment (n)	Implies measurable harm.
Week 2	benevolent	Common	adjective	kind and well-meaning	仁慈的；慈善的	The organization was founded by a benevolent donor.	benevolent leader	cruel	malevolent	benevolence (n)	Implies active goodwill.
Week 2	dissenting	Core	adjective	expressing disagreement	持不同意見的	The judge wrote a dissenting opinion.	dissenting opinion	agreeing	unanimous	dissent (n)	Common in legal and political contexts.
Week 2	injudiciously	Occasional	adverb	in a way that shows poor judgment	不明智地；輕率地	The statement was injudiciously made without considering its consequences.	act injudiciously	poorly	wise	injudicious (adj)	Implies lack of careful judgment.
Week 2	indulgent	Common	adjective	showing excessive leniency or generosity	縱容的；寬容的	The parent was overly indulgent and rarely set limits.	indulgent toward	strict	severe	indulgence (n)	Implies excessive tolerance.
Week 2	solicitude	Occasional	noun	care or concern for someone or something	關心；掛念	She showed genuine solicitude for the well-being of her colleagues.	show solicitude	concern	indifference	—	Formal word meaning attentive concern.
Week 2	vandalism	Common	noun	deliberate destruction of property	故意破壞	The monument was damaged by acts of vandalism.	act of vandalism	damage	protection	vandal (n)	Refers to intentional destruction.
Week 2	sanction	Core	noun/verb	official approval or a penalty for disobeying rules	制裁；批准	The organization imposed sanctions on the violating company.	impose sanctions / sanction a policy	penalty / approve	reward	sanctioned (adj)	Can mean approve OR penalize depending on context.
Week 2	harness	Core	verb	to control and use something effectively	利用；駕馭	The researchers harnessed solar energy to power the device.	harness energy	utilize	waste	—	Often used figuratively for using power or resources.
Week 2	pertain	Core	verb	to relate directly to something	關於；涉及	The new regulations pertain to environmental protection.	pertain to	relate	ignore	pertinent (adj)	Often used in formal writing; usually followed by "to".
Week 2	conceited	Common	adjective	excessively proud of oneself	自負的；自大的	The critic described the author as talented but conceited.	conceited attitude	arrogant	humble	conceit (n)	Implies inflated self-importance.
Week 2	august	Common	adjective	respected and impressive	莊嚴的；威嚴的	The speaker addressed the august assembly of scholars.	august institution	dignified	insignificant	—	Formal tone word meaning highly respected.
Week 2	omit	Core	verb	to leave out or exclude	省略；遺漏	The author chose to omit certain details from the report.	omit from / omit information	exclude	include	omission (n)	Often implies deliberate exclusion rather than accidental forgetting.
Week 2	renown	Common	noun	widespread fame or recognition	聲譽；名望	The scientist gained international renown for her discoveries.	gain renown / of great renown	fame	obscurity	renowned (adj)	Not the same as renowned, which is the adjective form.
Week 2	linchpin	Common	noun	a person or thing essential to a system or organization	關鍵人物；核心	The policy became the linchpin of the administration’s reform plan.	be the linchpin of	centerpiece	minor part	—	Implies something holding everything together.
Week 2	contemporary	Core	adjective	existing or occurring at the same time; modern	當代的；同時期的	The artist is considered one of the most influential contemporary painters.	contemporary art / contemporary with	modern	ancient	contemporaneous (adj)	Can mean modern or from the same time period.
Week 2	improvisational	Occasional	adjective	done without preparation; spontaneous	即興的	The performance had an improvisational quality.	improvisational style	spontaneous	planned	improvise (v)	Often related to creative spontaneity.
Week 2	disparaging	Common	adjective	expressing criticism or disrespect	貶低的；輕蔑的	The article contained disparaging remarks about the proposal.	disparaging comment	critical	praising	disparage (v)	Implies belittling or demeaning tone.
Week 2	appealing	Common	adjective	attractive or interesting	吸引人的	The design is simple yet appealing to a wide audience.	appealing to	attractive	unappealing	appeal (n/v)	Context determines whether it means attractive or persuasive.
Week 2	staggering	Common	adjective	extremely large or surprising	驚人的；巨大的	The company reported staggering losses.	staggering amount	modest	minor	stagger (v)	Usually describes shocking scale.
Week 2	attribute	Core	verb/noun	to regard something as caused by	歸因於；特質	Researchers attribute the decline to economic factors.	attribute to / key attribute	ascribe	deny	attribution (n)	Common cause-and-effect signal word.
Week 2	outset	Common	noun	the beginning of something	開始；起初	At the outset of the study, several assumptions were made.	at the outset	beginning	conclusion	—	Signals starting point in argument or timeline.
