Week #	Word	SAT Importance	Part of Speech	Definition (EN)	Chinese Meaning	Example Sentence	Collocations	Synonym	Antonym	Word Family	Common Trap
Week 2	nocturnal	Occasional	adjective	active at night	夜行性的	Many desert animals are nocturnal to avoid daytime heat.	nocturnal animals	nighttime	diurnal	—	Primarily biological term.
Week 2	phenomenon	Core	noun	an observable event or fact	現象	The rapid growth of the platform became a global phenomenon.	social phenomenon	event	illusion	phenomena (plural)	Common academic noun.
Week 2	imminent	Core	adjective	about to happen very soon	即將發生的	The storm’s arrival was imminent.	imminent danger	distant	unlikely	imminently (adv)	Signals near-future certainty.
Week 2	eminent	Core	adjective	famous and respected within a field	傑出的；卓越的	The eminent scholar delivered the keynote address.	eminent figure	unknown	insignificant	eminence (n)	Often confused with imminent.
Week 2	complimentary	Common	adjective	expressing praise or provided free of charge	稱讚的；免費的	The guests received complimentary tickets.	complimentary remarks	critical	—	Can mean praising or free.	
Week 2	complementary	Core	adjective	completing or enhancing something else	互補的	The two strategies are complementary rather than conflicting.	complementary roles	conflicting	—	Not the same as complimentary.	
Week 3	perennial	Core	adjective	recurring frequently or lasting for a long time	長久的；反覆出現的	The issue remains a perennial topic of debate among economists.	perennial debate / perennial plant	persistent	temporary	—	Can mean recurring problem or long-lasting.
Week 3	diminution	Common	noun	a reduction or decrease in size or importance	減少；縮減	The policy resulted in a noticeable diminution of resources.	diminution of	reduction	increase	diminish (v)	Formal noun form meaning decrease.
Week 3	remnant	Common	noun	a small remaining part	殘餘；剩餘部分	A remnant of the ancient structure still stands.	remnant of	remainder	totality	—	Implies a leftover piece.
Week 3	piety	Occasional	noun	devotion to religious duties or moral principles	虔誠；孝道	The text emphasized the importance of filial piety.	religious piety	devotion	irreverence	pious (adj)	Often used in religious or cultural contexts.
Week 3	snobbish	Common	adjective	acting as if one is superior to others	勢利的；自命不凡的	The critic’s snobbish tone alienated many readers.	snobbish attitude	arrogant	humble	snob (n)	Implies social superiority.
Week 3	connotation	Core	noun	the implied or emotional meaning of a word	內涵；言外之意	The word carries a negative connotation in this context.	negative connotation	implication	literal meaning	connotative (adj)	Different from denotation (literal meaning).
Week 3	decry	Core	verb	to publicly criticize or condemn	譴責；強烈批評	Many leaders decried the policy as unfair.	decry a policy	condemn	praise	—	Often implies strong public criticism.
Week 3	prosper	Common	verb	to grow or succeed financially or socially	繁榮；興旺	The region began to prosper after the discovery of natural resources.	prosper economically	thrive	decline	prosperity (n)	Common in economic or historical contexts.
Week 3	credence	Common	noun	belief or acceptance that something is true	相信；信任	The new evidence lends credence to the theory.	give credence to	belief	doubt	—	Usually appears in the phrase “lend credence to.”
Week 3	eradication	Common	noun	the complete destruction or elimination of something	根除；消滅	The campaign aimed at the eradication of the disease.	eradication of	elimination	preservation	eradicate (v)	Implies complete removal.
Week 3	coalesce	Core	verb	to come together to form one group or whole	合併；凝聚	The smaller organizations eventually coalesced into a single movement.	coalesce into	merge	separate	coalescence (n)	Often used for groups or ideas joining together.
Week 3	esoteric	Common	adjective	understood by only a small number of people	深奧的；只有少數人懂的	The lecture covered highly esoteric philosophical ideas.	esoteric knowledge	obscure	common	—	Implies specialized or obscure knowledge.
Week 3	fallacy	Core	noun	a mistaken belief or faulty reasoning	謬誤；錯誤推論	The argument relies on a logical fallacy rather than evidence.	logical fallacy	error	truth	fallacious (adj)	Often refers to flawed reasoning in arguments.
Week 3	primogeniture	Occasional	noun	a system where the eldest child inherits the family estate	長子繼承制	The estate passed to the eldest son under the rule of primogeniture.	law of primogeniture	inheritance	equal division	—	Appears mostly in historical contexts.
Week 3	realm	Common	noun	an area of knowledge, activity, or influence	領域；範疇	The discovery opened a new realm of scientific inquiry.	realm of science	domain	irrelevance	—	Often used metaphorically for fields of study.
Week 3	oppression	Common	noun	prolonged cruel or unjust treatment	壓迫；壓制	Many movements arose in response to political oppression.	political oppression	freedom	justice	oppress (v)	Common in historical and social science contexts.
Week 3	revolting	Common	adjective	extremely unpleasant or disgusting	令人厭惡的；噁心的	The conditions in the facility were described as revolting.	revolting smell	disgusting	pleasant	revolt (v)	Often describes strong disgust.
Week 3	mutability	Occasional	noun	the ability to change	可變性；易變性	The mutability of the system made long-term predictions difficult.	mutability of	changeability	permanence	mutable (adj)	Often used in scientific or philosophical contexts.
Week 3	tenor	Common	noun	the general tone or meaning of something	語氣；大意	The tenor of the speech suggested cautious optimism.	tenor of	statement	silence	—	Refers to overall tone or meaning.
Week 3	bestow	Common	verb	to give or grant something formally	賜予；授予	The university bestowed an honorary degree upon the scientist.	bestow upon / bestow honors	grant	withhold	bestowal (n)	Often used in formal contexts like awards.
Week 3	impel	Core	verb	to drive or force someone to act	促使；驅使	New evidence impelled the researchers to revise their conclusions.	impel someone to	drive	deter	—	Implies strong motivation or force.
Week 3	obscure	Common	adj/verb	not clear or not well known	模糊的；鮮為人知的	The meaning of the passage remained obscure.	obscure meaning	clear	confusing	obscurity (n)	Can mean unclear or unknown depending on context.
Week 3	dissipate	Core	verb	to scatter or gradually disappear	消散；驅散	The fog began to dissipate as the sun rose.	dissipate tension	disperse	accumulate	dissipation (n)	Often describes something fading away.
Week 3	prodigality	Occasional	noun	wasteful or reckless spending	揮霍；浪費	The heir's prodigality quickly depleted the family fortune.	prodigality of resources	extravagance	frugality	prodigal (adj)	Often associated with the biblical “Prodigal Son,” meaning wastefully extravagant.
Week 3	splendid	Common	adjective	extremely impressive or excellent	壯麗的；極好的	The palace was known for its splendid architecture.	splendid view	magnificent	plain	splendor (n)	Often used to describe beauty or excellence.
Week 3	prevalent	Core	adjective	widely existing or commonly occurring	普遍的；流行的	The disease is prevalent in tropical regions.	prevalent belief	common	rare	prevalence (n)	Often used in science or sociology contexts.
Week 3	endemic	Common	adjective	native to or regularly found in a particular place	地方性的；特有的	The plant is endemic to the island ecosystem.	endemic species	widespread	foreign	—	Common in biology and environmental science.
Week 3	suboptimal	Common	adjective	not the best possible outcome	次佳的；不理想的	The design produced suboptimal results.	suboptimal solution	inefficient	optimal	—	Often used in technical or analytical contexts.
Week 3	constitute	Core	verb	to form or make up something	構成；組成	These factors constitute the foundation of the theory.	constitute a majority	form	destroy	constitution (n)	Common academic verb meaning “to make up.”
Week 3	rejuvenated	Common	adjective	restored to energy or youth	恢復活力的；煥然一新的	The reforms rejuvenated the struggling industry.	rejuvenated economy	revitalized	exhausted	rejuvenate (v)	Often used figuratively to mean renewed energy.
Week 3	extraterrestrial	Occasional	adjective	originating outside Earth	地球外的；外星的	Scientists continue searching for extraterrestrial life.	extraterrestrial life	alien	terrestrial	—	Common in astronomy contexts.
Week 3	timid	Common	adjective	showing a lack of courage or confidence	膽小的；羞怯的	The student was too timid to speak in front of the class.	timid response	shy	bold	timidity (n)	Often refers to lack of confidence.
Week 3	arsenal	Common	noun	a collection of weapons or resources	武器庫；資源庫	The scientist used an arsenal of analytical tools.	arsenal of tools	collection	lack	—	Can be literal or metaphorical.
Week 3	predisposed	Core	adjective	having a natural tendency toward something	傾向於；易於	The study suggests some individuals are predisposed to anxiety.	predisposed to	inclined	neutral	predisposition (n)	Common in psychology or science discussions.
Week 3	introverted	Common	adjective	quiet and reserved, focusing on inner thoughts	內向的	The introverted researcher preferred solitary work.	introverted personality	reserved	outgoing	introversion (n)	Common psychological description.
Week 4	ambivalent	Core	adjective	having mixed or conflicting feelings	矛盾的；搖擺不定的	Voters remained ambivalent about the new policy.	ambivalent about	conflicted	certain	ambivalence (n)	Implies uncertainty due to conflicting feelings.
Week 4	apathetic	Common	adjective	showing little interest or concern	冷漠的；缺乏熱情的	The campaign struggled to motivate apathetic voters.	apathetic attitude	indifferent	enthusiastic	apathy (n)	Implies lack of motivation or concern.
Week 4	antagonistic	Common	adjective	showing hostility or opposition	敵對的；對抗的	The debate became increasingly antagonistic.	antagonistic toward	hostile	friendly	antagonism (n)	Implies active opposition.
Week 4	annexation	Common	noun	the act of taking control of territory	併吞；兼併	The annexation of the territory sparked international criticism.	territorial annexation	union	separation	annex (v)	Common in historical and political contexts.
Week 4	abdication	Common	noun	the act of formally giving up power	退位；放棄權力	The king's abdication shocked the nation.	abdication of power	renunciation	acceptance	abdicate (v)	Often used in political or royal contexts.
Week 4	provisional	Core	adjective	temporary and subject to change	臨時的；暫定的	The agreement was considered provisional pending further review.	provisional government	permanent	finalize	provisionally (adv)	Common in legal or political contexts.
Week 4	deprive	Core	verb	to deny someone something necessary	剝奪；使喪失	The policy deprived many communities of essential resources.	deprive of	provide	grant	deprivation (n)	Often followed by “of”.
Week 4	prompt	Common	verb	to cause or trigger an action	促使；引發	The discovery prompted new research into the issue.	prompt action	trigger	prevent	promptly (adv)	In SAT contexts it usually means “to cause”.
Week 4	retaliatory	Common	adjective	done in response to an attack or harm	報復性的	The country imposed retaliatory tariffs.	retaliatory action	defensive	peaceful	retaliate (v)	Often used in political or military contexts.
Week 4	debilitating	Common	adjective	causing serious weakness or impairment	使衰弱的；使虛弱的	The illness proved debilitating for many patients.	debilitating disease	weakening	strengthening	debilitate (v)	Often used in medical contexts.
Week 4	premised	Common	adj/verb	based on or founded upon something	以…為前提	The theory is premised on the assumption of stability.	premised on	based on	independent	premise (n)	Often followed by “on.”
Week 4	preemptively	Common	adverb	taking action beforehand to prevent something	預先地；先發制人地	The company acted preemptively to address safety concerns.	act preemptively	prevent	react	preempt (v)	Implies acting before a problem arises.
Week 4	susceptible	Core	adjective	easily influenced or affected by something	易受影響的；易感染的	Children are more susceptible to certain infections.	susceptible to	resistant	immune	susceptibility (n)	Common in science and psychology passages.
Week 4	grievance	Common	noun	a complaint about unfair treatment	不滿；申訴	The workers voiced their grievances about working conditions.	worker grievances	complaint	satisfaction	grieve (v)	Common in labor or political contexts.
Week 4	peculiar	Common	adjective	strange or unusual; specific to something	奇特的；特有的	The bird has a peculiar call unique to the region.	peculiar behavior	odd	ordinary	peculiarity (n)	Can also mean “specific to.”
Week 4	recur	Core	verb	to happen again repeatedly	再次發生；反覆出現	The pattern tends to recur in similar environments.	recur over time	repeat	stop	recurring (adj)	Common in scientific and analytical writing.
Week 4	disillusioned	Common	adjective	disappointed because reality is worse than expected	幻滅的；失望的	Many voters became disillusioned with the political system.	disillusioned with	disappointed	hopeful	disillusionment (n)	Often used in political or social contexts.
Week 4	exacerbated	Core	verb	made a problem worse	使惡化；加劇	The policy exacerbated existing economic inequality.	exacerbate tensions	alleviate	improve	exacerbate (v)	Common in discussions of worsening problems.
Week 4	quell	Core	verb	to suppress or put an end to something	鎮壓；平息	The government acted quickly to quell the protests.	quell unrest	suppress	encourage	—	Often used in political or historical contexts.
Week 4	indubitably	Common	adverb	without doubt; unquestionably	毫無疑問地	The scientist was indubitably one of the most influential thinkers of the era.	indubitably true	certainly	doubtfully	—	Very formal adverb meaning “without doubt.”
Week 4	protagonist	Common	noun	the main character in a story	主角	The novel’s protagonist struggles to find his identity.	story protagonist	main character	antagonist	—	Common in literature analysis.
Week 4	indolent	Common	adjective	lazy or avoiding work	懶惰的；懶散的	The author criticized the indolent aristocracy.	indolent lifestyle	lazy	diligent	indolence (n)	Often used in literary contexts.
Week 4	affluence	Common	noun	the state of having a great deal of wealth	富裕；富足	The region experienced a period of economic affluence.	economic affluence	wealth	poverty	affluent (adj)	Common in sociology or economic discussions.
Week 4	imprudent	Common	adjective	not showing good judgment; unwise	不明智的；輕率的	The investor made several imprudent decisions.	imprudent decision	wise	prudent	imprudence (n)	Implies poor judgment.
Week 4	lethargic	Common	adjective	lacking energy or enthusiasm	昏昏欲睡的；無精打采的	The patient appeared lethargic after the illness.	lethargic response	sluggish	energetic	lethargy (n)	Common in medical or descriptive contexts.
Week 4	relegate	Core	verb	to assign something to a lower position or rank	降級；使處於次要地位	The discovery relegated earlier theories to obscurity.	relegate to	demote	promote	—	Often implies being pushed to a lesser status.
Week 4	annals	Common	noun	historical records or chronicles	史冊；編年史	The event secured a place in the annals of history.	annals of history	records	forgetfulness	—	Often used in historical contexts.
Week 4	peril	Common	noun	serious danger or risk	危險；險境	The explorers faced great peril during the journey.	in peril	danger	safety	perilous (adj)	Common in narratives of risk or danger.
Week 4	obsolete	Core	adjective	no longer used because something newer has replaced it	過時的；淘汰的	The invention rendered older technologies obsolete.	obsolete technology	outdated	modern	obsolescence (n)	Common in discussions of technological change.
Week 4	facile	Core	adjective	simplistic and lacking depth	膚淺的；過於簡單的	The critic dismissed the explanation as a facile argument.	facile explanation	superficial	profound	facility (n)	Often used to criticize overly simple reasoning.
Week 4	epidemic	Common	noun/adj	a widespread occurrence of disease or problem	流行病；迅速蔓延的	The country struggled to contain the epidemic.	epidemic disease	outbreak	control	—	Can also describe widespread social problems.
Week 4	acquiescent	Common	adjective	accepting something without protest	默許的；順從的	The workers remained acquiescent despite unfair policies.	acquiescent attitude	compliant	resistant	acquiesce (v)	Implies passive acceptance.
Week 4	repugnance	Common	noun	intense disgust or strong dislike	厭惡；反感	Many readers felt repugnance toward the cruel practices described.	moral repugnance	disgust	approval	repugnant (adj)	Often refers to moral disgust.
Week 4	dreary	Common	adjective	dull, bleak, or depressing	沉悶的；陰鬱的	The dreary weather lasted for weeks.	dreary day	bleak	cheerful	—	Often used in descriptive writing.
Week 4	hideous	Common	adjective	extremely ugly or unpleasant	可怕的；醜陋的	The crime was described as a hideous act.	hideous crime	terrible	beautiful	hideously (adv)	Often expresses strong disgust.
Week 4	calamity	Common	noun	a serious disaster or catastrophe	災難；大禍	The earthquake was a national calamity.	natural calamity	disaster	stability	calamitous (adj)	Common in historical or disaster contexts.
Week 4	languished	Common	verb	became weak, neglected, or declined	衰弱；被忽視	The industry languished during the recession.	languish for years	flourish	thrived	languish (v)	Often describes decline or neglect.
Week 4	torments	Common	noun/verb	severe physical or mental suffering	折磨；痛苦	The character struggled with inner torments.	mental torment	peace	comfort	torment (v/n)	Common in literary contexts.
Week 4	immense	Common	adjective	extremely large or great	巨大的；極大的	The discovery had immense scientific significance.	immense influence	huge	tiny	immensity (n)	Common descriptive word in academic writing.
Week 4	cultivated	Common	adjective	developed or refined through effort or education	有修養的；培養出的	She developed a cultivated appreciation for classical music.	cultivated taste	refined	uncultured	cultivate (v)	Can mean farming land or developing skills or qualities.
Week 4	requisite	Core	adjective	required or necessary	必要的；必需的	The position requires the requisite qualifications.	requisite skills	necessary	unnecessary	requisite (n)	Common in academic and professional contexts.
Week 4	procured	Common	verb	obtained or acquired something	獲得；取得	The researchers procured the necessary equipment.	procure resources	obtain	lose	procure (v)	Formal word meaning to obtain.
Week 4	vestige	Common	noun	a small remaining part of something that once existed	遺跡；殘餘	The ruins are a vestige of the ancient civilization.	vestige of	remnant	totality	—	Often used in historical contexts.
Week 4	scarcely	Common	adverb	barely; almost not	幾乎不；勉強	The object was scarcely visible in the darkness.	scarcely noticeable	barely	clearly	—	Often used to indicate minimal amount.
Week 4	serenity	Common	noun	a state of calmness or peace	寧靜；平和	The lake reflected the serenity of the surrounding landscape.	serenity of mind	calm	turmoil	serene (adj)	Common in descriptive or reflective contexts.
Week 4	barren	Common	adjective	unable to produce vegetation or results	貧瘠的；無成果的	The explorers crossed a barren desert.	barren land	fertile	productive	barrenness (n)	Can also be used metaphorically.
Week 4	allude	Core	verb	to refer to something indirectly	暗示；間接提到	The speech alluded to historical events without naming them directly.	allude to	refer	ignore	allusion (n)	Common in literature and rhetorical analysis.
Week 5	analogous	Core	adjective	similar in some ways, allowing comparison	類似的	The two systems are analogous in structure.	analogous to	similar	different	analogy (n)	Common in science and reasoning.
Week 5	prodigious	Common	adjective	remarkably large or impressive	驚人的；巨大的	The young musician showed prodigious talent.	prodigious ability	remarkable	ordinary	—	Often used to describe impressive ability.
Week 5	scourge	Common	noun	a source of great suffering or harm	禍害；災難	Disease remained a scourge in many regions.	scourge of society	plague	benefit	—	Often used metaphorically.
Week 5	advent	Common	noun	the arrival or beginning of something	出現；來臨	The advent of the internet transformed communication.	advent of	arrival	end	—	Common in academic writing.
Week 5	vengeance	Common	noun	punishment inflicted in return for harm	報復；復仇	He sought vengeance for the injustice.	seek vengeance	forgiveness	peace	—	Often used in narrative or historical contexts.
Week 5	carcinogenic	Occasional	adjective	capable of causing cancer	致癌的	Researchers studied carcinogenic chemicals in the environment.	carcinogenic substances	harmless	safe	—	Common in health-related texts.
Week 5	auspicious	Common	adjective	favorable or indicating success	吉利的；有利的	The project had an auspicious start.	auspicious beginning	favorable	unfavorable	—	Often used in formal or historical contexts.
Week 5	nomenclature	Common	noun	a system of naming	命名法	The scientist explained the nomenclature of the species.	scientific nomenclature	naming	system	—	Common in science and classification contexts.
Week 5	permissive	Common	adjective	allowing freedom or lenient	寬鬆的；放任的	The school adopted a more permissive policy.	permissive attitude	strict	restrictive	—	Often used in social or educational contexts.
Week 5	luminescence	Occasional	noun	the emission of light without heat	發光現象	The organism produces luminescence in the dark.	bioluminescence	light	darkness	luminescent (adj)	Common in scientific contexts.
Week 5	curtail	Core	verb	to reduce or limit something	縮減；限制	The government moved to curtail spending.	curtail growth	limit	expand	—	Common in policy and economic contexts.
Week 5	opulence	Common	noun	great wealth or luxury	富裕；奢華	The palace reflected the opulence of the era.	display opulence	wealth	poverty	opulent (adj)	Common in historical and social descriptions.
Week 5	demise	Common	noun	the end or death of something	終結；死亡	The policy led to the demise of the program.	demise of	end	beginning	—	Often used for institutions or systems.
Week 5	sensuous	Common	adjective	relating to physical pleasure or the senses	感官的；感性的	The poem is rich in sensuous imagery.	sensuous detail	physical	spiritual	—	Used mainly in literary contexts.
Week 5	chide	Common	verb	to scold or criticize mildly	責備；斥責	The manager chided the employee for the mistake.	chide someone	praise	compliment	—	Often implies mild criticism.
Week 5	meticulous	Common	adjective	showing great attention to detail	一絲不苟的；細心的	The scientist conducted meticulous experiments.	meticulous work	careless	sloppy	—	Often used in academic contexts.
Week 5	trivial	Common	adjective	of little importance	瑣碎的；不重要的	The debate focused on trivial matters.	trivial issue	significant	important	—	Often contrasted with important issues.
Week 5	hamper	Core	verb	to hinder or obstruct progress	阻礙；妨礙	The lack of resources hampered development.	hamper progress	facilitate	support	—	Common in academic writing.
Week 5	depose	Common	verb	to remove from power	罷免；廢黜	The king was deposed after the uprising.	depose a ruler	elect	appoint	—	Common in historical contexts.
Week 5	grandeur	Common	noun	magnificence or greatness	宏偉；壯麗	The architecture reflected the grandeur of the empire.	grandeur of greatness	splendor	plainness	—	Used in descriptive or historical contexts.
Week 5	placid	Common	adjective	calm and peaceful	平靜的；溫和的	The lake remained placid despite the wind.	placid expression	calm	turbulent	placidity (n)	Often used in descriptive contexts.
Week 5	sluggish	Common	adjective	slow-moving or lacking energy	遲緩的；無精打采的	The economy showed sluggish growth.	sluggish response	fast	active	—	Used in economic or descriptive contexts.
Week 5	engender	Core	verb	to cause or bring about	產生；引起	The reforms engendered public trust.	engender support	create	prevent	—	Common in academic writing.
Week 5	rescind	Core	verb	to officially cancel or revoke	撤銷；廢除	The government decided to rescind the policy.	rescind a law	implement	enforce	—	Used in legal or official contexts.
